{ source: '/island/1', destination: '/island/rebunto', permanent: true },
{ source: '/island/2', destination: '/island/rishirito', permanent: true },
{ source: '/island/3', destination: '/island/teurito', permanent: true },
{ source: '/island/4', destination: '/island/yagishirito', permanent: true },
{ source: '/island/5', destination: '/island/okushirito', permanent: true },
{ source: '/island/6', destination: '/island/kamometo', permanent: true },
{ source: '/island/7', destination: '/island/atsukeshikojima', permanent: true },
{ source: '/island/8', destination: '/island/kembokkito', permanent: true },
{ source: '/island/9', destination: '/island/oshimaoshimamasakioshima', permanent: true },
{ source: '/island/10', destination: '/island/oshimakojimamasakikojima', permanent: true },
{ source: '/island/11', destination: '/island/yururito', permanent: true },
{ source: '/island/12', destination: '/island/moyururito', permanent: true },
{ source: '/island/13', destination: '/island/daikokujimaatsukeshimachi', permanent: true },
{ source: '/island/14', destination: '/island/kiritapputoyunieto', permanent: true },
{ source: '/island/15', destination: '/island/kojimamasakimachi', permanent: true },
{ source: '/island/16', destination: '/island/bentenjimawakkanaishisoyamisaki', permanent: true },
{ source: '/island/17', destination: '/island/tobishimayamagataken', permanent: true },
{ source: '/island/18', destination: '/island/kaburajimaaomoriken', permanent: true },
{ source: '/island/19', destination: '/island/hisaisagotoaomoriken', permanent: true },
{ source: '/island/20', destination: '/island/shoajirotoaomoriken', permanent: true },
{ source: '/island/21', destination: '/island/tsubakishimaiwatekenrikuzentakata', permanent: true },
{ source: '/island/22', destination: '/island/aomatsushimaiwateken', permanent: true },
{ source: '/island/23', destination: '/island/gongenjimaiwatekenyamadamachi', permanent: true },
{ source: '/island/25', destination: '/island/kesennumaoshima', permanent: true },
{ source: '/island/26', destination: '/island/ajishima', permanent: true },
{ source: '/island/27', destination: '/island/tashirotonekoshima', permanent: true },
{ source: '/island/28', destination: '/island/kimukazan', permanent: true },
{ source: '/island/29', destination: '/island/katsurashimamiyagikenurato', permanent: true },
{ source: '/island/30', destination: '/island/nonoshima', permanent: true },
{ source: '/island/31', destination: '/island/sabusawajima', permanent: true },
{ source: '/island/32', destination: '/island/miyatojima', permanent: true },
{ source: '/island/33', destination: '/island/dejimamiyagikenonagawamachi', permanent: true },
{ source: '/island/34', destination: '/island/ejimamiyagikenonagawamachi', permanent: true },
{ source: '/island/35', destination: '/island/amikojimamiyagiken', permanent: true },
{ source: '/island/36', destination: '/island/oshimamiyagikenshiogamashi', permanent: true },
{ source: '/island/37', destination: '/island/hojimamiyagikenurato', permanent: true },
{ source: '/island/38', destination: '/island/ashibitokesennuma', permanent: true },
{ source: '/island/39', destination: '/island/tsukumojimamatsushimakaiikidaihyoto', permanent: true },
{ source: '/island/40', destination: '/island/yahataiwamiyagiken', permanent: true },
{ source: '/island/41', destination: '/island/sasajimamiyagiken', permanent: true },
{ source: '/island/42', destination: '/island/namishimamiyagiken', permanent: true },
{ source: '/island/43', destination: '/island/yoshidajimamiyagiken', permanent: true },
{ source: '/island/44', destination: '/island/nagashimamiyagikenmatsushima', permanent: true },
{ source: '/island/45', destination: '/island/dejimateramamiyagikenonagawamachi', permanent: true },
{ source: '/island/46', destination: '/island/nekitomiyagiken', permanent: true },
{ source: '/island/47', destination: '/island/fukitomiyagiken', permanent: true },
{ source: '/island/48', destination: '/island/karakuwahantookioshimamiyagiken', permanent: true },
